"Date","Viral load in wastewater, M copies/person/day","Standard error of viral load","7-day rolling average viral load","Total COVID cases","New COVID cases","COVID cases per capita","7-day rolling average COVID cases per capita"
"2020-12-22","195.69","9.12","189.06","211,270","1,043","33","40"
"2020-12-23","173.38","23.88","174.44","212,081","811","26","38"
"2020-12-24","181.79","32.95","180.66","212,966","885","28","36"
"2020-12-25","98.58","17.08","164.25","212,966","0","0","30"
"2020-12-26","151.16","","162.07","214,013","1,047","33","29"
"2020-12-27","158.89","14.84","159.91","215,486","1,473","47","29"
"2020-12-28","160.35","10.91","159.98","216,051","565","18","26"
"2020-12-29","125.56","0.98","149.96","216,469","418","13","23"
"2020-12-30","73.66","","135.71","217,494","1,025","32","24"
"2020-12-31","124.43","","127.52","218,569","1,075","34","25"
"2021-01-01","134.18","","132.60","218,569","0","0","25"
"2021-01-02","131.90","","129.85","219,890","1,321","42","27"
"2021-01-03","80.16","3.90","118.61","221,503","1,613","51","27"
"2021-01-04","122.37","22.71","113.18","223,187","1,684","53","32"
"2021-01-05","119.08","23.31","112.25","224,015","828","26","34"
"2021-01-06","113.06","6.13","117.88","225,274","1,259","40","35"
"2021-01-07","143.35","7.72","120.59","226,283","1,009","32","35"
"2021-01-08","","","118.32","227,602","1,319","42","41"
"2021-01-09","","","115.60","228,983","1,381","44","41"
"2021-01-10","100.36","10.79","119.64","230,314","1,331","42","40"
"2021-01-11","100.27","2.89","115.23","230,900","586","19","35"
"2021-01-12","91.06","13.15","109.62","231,500","600","19","34"
"2021-01-13","84.74","12.15","103.96","232,229","729","23","31"
"2021-01-14","104.47","9.86","96.18","232,932","703","22","30"
"2021-01-15","102.72","","97.27","233,769","837","26","28"
"2021-01-16","89.42","","96.15","234,610","841","27","25"
"2021-01-17","82.89","4.26","93.65","235,227","617","20","22"
"2021-01-18","84.96","8.10","91.46","235,709","482","15","22"
"2021-01-19","55.58","22.50","86.40","236,254","545","17","21"
"2021-01-20","81.32","","85.91","236,835","581","18","21"
"2021-01-21","77.36","13.15","82.04","237,392","557","18","20"
"2021-01-22","47.69","3.69","74.17","238,184","792","25","20"
"2021-01-23","59.31","9.75","69.87","239,025","841","27","20"
"2021-01-24","76.70","14.73","68.99","239,653","628","20","20"
"2021-01-25","110.08","17.50","72.58","240,109","456","14","20"
"2021-01-26","99.83","16.41","78.90","240,516","407","13","19"
"2021-01-27","","","78.50","240,956","440","14","19"
"2021-01-28","63.36","12.11","76.16","241,640","684","22","19"
"2021-01-29","63.31","4.82","78.77","242,329","689","22","19"
"2021-01-30","78.23","","81.92","242,851","522","17","17"
"2021-01-31","22.07","","72.81","243,420","569","18","17"
"2021-02-01","52.79","2.86","63.27","243,863","443","14","17"
"2021-02-02","84.83","","60.77","244,221","358","11","17"
"2021-02-03","36.06","13.45","57.24","244,591","370","12","16"
"2021-02-04","33.08","2.10","52.91","245,343","752","24","17"
"2021-02-05","66.10","","53.31","245,895","552","17","16"
"2021-02-06","47.24","4.45","48.88","246,456","561","18","16"
"2021-02-07","54.24","7.23","53.48","246,964","508","16","16"
"2021-02-08","86.86","0.45","58.34","247,278","314","10","15"
"2021-02-09","51.92","","53.64","247,570","292","9","15"
"2021-02-10","30.74","5.76","52.88","247,892","322","10","15"
"2021-02-11","44.11","2.72","54.46","248,341","449","14","14"
"2021-02-12","41.20","4.74","50.90","248,926","585","18","14"
"2021-02-13","34.41","16.05","49.07","249,428","502","16","13"
"2021-02-14","24.50","0.27","44.82","249,868","440","14","13"
"2021-02-15","34.40","4.58","37.33","250,208","340","11","13"
"2021-02-16","26.40","0.36","33.68","250,472","264","8","13"
"2021-02-17","23.36","0.63","32.63","250,840","368","12","13"
"2021-02-18","","","30.71","251,345","505","16","14"
"2021-02-19","","","28.61","251,885","540","17","13"
"2021-02-20","50.63","2.96","31.86","252,387","502","16","13"
"2021-02-21","47.51","0.44","36.46","252,834","447","14","13"
"2021-02-22","52.72","","40.12","253,134","300","9","13"
"2021-02-23","33.59","0.83","41.56","253,431","297","9","13"
"2021-02-24","28.96","2.74","42.68","253,854","423","13","14"
"2021-02-25","31.73","4.29","40.86","254,426","572","18","14"
"2021-02-26","29.97","0.39","39.30","255,031","605","19","14"
"2021-02-27","32.43","0.28","36.70","255,462","431","14","14"
"2021-02-28","41.13","0.44","35.79","255,901","439","14","14"
"2021-03-01","34.83","1.17","33.23","256,303","402","13","14"
"2021-03-02","43.72","5.90","34.68","256,554","251","8","14"
"2021-03-03","43.28","2.54","36.73","256,973","419","13","14"
"2021-03-04","24.89","2.68","35.75","257,499","526","17","14"
"2021-03-05","37.85","1.90","36.88","257,927","428","14","13"
"2021-03-06","34.23","2.22","37.13","258,419","492","16","13"
"2021-03-07","32.15","2.87","35.85","258,930","511","16","14"
"2021-03-08","38.33","2.53","36.35","259,187","257","8","13"
"2021-03-09","135.99","21.35","49.53","259,985","798","25","15"
"2021-03-10","135.09","2.25","62.65","260,436","451","14","16"
"2021-03-11","34.92","2.03","64.08","261,028","592","19","16"
"2021-03-12","192.66","10.52","86.20","261,604","576","18","17"
"2021-03-13","45.01","1.79","87.74","262,289","685","22","17"
"2021-03-14","41.57","2.00","89.08","262,800","511","16","17"
"2021-03-15","38.12","5.61","89.05","263,253","453","14","18"
"2021-03-16","49.19","2.95","76.65","263,642","389","12","17"
"2021-03-17","50.34","4.03","64.54","264,199","557","18","17"
"2021-03-18","42.24","1.52","65.59","265,041","842","27","18"
"2021-03-19","37.67","4.16","43.45","265,775","734","23","19"
"2021-03-20","85.93","2.88","49.29","266,531","756","24","19"
"2021-03-21","44.96","0.94","49.78","267,004","473","15","19"
"2021-03-22","62.63","0.67","53.28","267,684","680","21","20"
"2021-03-23","54.74","2.91","54.07","268,160","476","15","20"
"2021-03-24","64.96","1.77","56.16","268,876","716","23","21"
"2021-03-25","69.17","5.54","60.01","269,922","1,046","33","22"
"2021-03-26","64.83","2.03","63.89","270,792","870","28","23"
"2021-03-27","73.44","2.32","62.11","271,721","929","29","23"
"2021-03-28","105.96","3.28","70.82","272,362","641","20","24"
"2021-03-29","85.17","5.32","74.04","273,263","901","28","25"
"2021-03-30","82.76","1.55","78.04","274,022","759","24","26"
"2021-03-31","88.44","1.64","81.40","274,942","920","29","27"
"2021-04-01","88.33","2.53","84.13","276,048","1,106","35","28"
"2021-04-02","90.28","3.91","87.77","277,576","1,528","48","31"
"2021-04-03","118.15","3.90","94.16","278,724","1,148","36","32"
"2021-04-04","105.01","3.21","94.02","278,724","0","0","29"
"2021-04-05","51.33","3.49","89.19","279,478","754","24","28"
"2021-04-06","161.29","5.04","100.41","281,277","1,799","57","33"
"2021-04-07","106.25","0.32","102.95","282,457","1,180","37","34"
"2021-04-08","101.14","5.98","104.78","283,911","1,454","46","36"
"2021-04-09","95.67","2.90","105.55","285,339","1,428","45","35"
"2021-04-10","103.11","1.43","103.40","286,722","1,383","44","36"
"2021-04-11","97.20","1.50","102.28","287,720","998","32","41"
"2021-04-12","86.51","3.80","107.31","288,951","1,231","39","43"
"2021-04-13","96.45","8.72","98.04","289,682","731","23","38"
"2021-04-14","88.20","3.43","95.47","290,632","950","30","37"
"2021-04-15","100.47","15.46","95.37","292,191","1,559","49","37"
"2021-04-16","93.39","7.69","95.04","293,423","1,232","39","37"
"2021-04-17","74.51","0.61","90.96","294,838","1,415","45","37"
"2021-04-18","68.92","8.79","86.92","295,882","1,044","33","37"
"2021-04-19","103.19","1.54","89.30","296,653","771","24","35"
"2021-04-20","77.11","0.77","86.54","297,368","715","23","35"
"2021-04-21","87.43","4.10","86.43","298,239","871","28","34"
"2021-04-22","126.43","4.42","90.14","299,371","1,132","36","32"
"2021-04-23","94.48","2.78","90.30","300,598","1,227","39","32"
"2021-04-24","80.55","0.56","91.16","301,784","1,186","37","31"
"2021-04-25","71.83","3.46","91.58","302,619","835","26","30"
"2021-04-26","84.80","2.55","88.95","303,337","718","23","30"
"2021-04-27","74.90","0.66","88.63","303,909","572","18","30"
"2021-04-28","73.49","1.60","86.64","304,779","870","28","30"
"2021-04-29","77.45","0.58","79.64","305,837","1,058","33","29"
"2021-04-30","72.51","7.69","76.51","306,766","929","29","28"
"2021-05-01","55.75","0.39","72.96","307,760","994","31","27"
"2021-05-02","57.88","1.68","70.97","308,732","972","31","28"
"2021-05-03","108.25","1.69","74.32","309,392","660","21","27"
"2021-05-04","58.36","1.70","71.96","309,971","579","18","27"
"2021-05-05","65.55","0.68","70.82","310,642","671","21","26"
"2021-05-06","41.64","4.04","65.71","311,542","900","28","26"
"2021-05-07","59.69","2.35","63.87","312,385","843","27","25"
"2021-05-08","63.55","3.67","64.99","313,141","756","24","24"
"2021-05-09","43.94","1.70","63.00","313,562","421","13","22"
"2021-05-10","51.42","3.16","54.88","314,309","747","24","22"
"2021-05-11","50.76","3.67","53.79","314,621","312","10","21"
"2021-05-12","73.77","3.60","54.97","315,083","462","15","20"
"2021-05-13","33.52","0.21","53.81","315,602","519","16","18"
"2021-05-14","47.74","1.73","52.10","316,317","715","23","18"
"2021-05-15","39.92","0.46","48.72","316,772","455","14","16"
"2021-05-16","49.02","2.53","49.45","317,198","426","13","16"
"2021-05-17","48.93","2.22","49.09","317,507","309","10","14"
"2021-05-18","33.18","1.19","46.58","317,772","265","8","14"
"2021-05-19","27.60","0.09","39.99","318,094","322","10","14"
"2021-05-20","28.77","5.03","39.31","318,576","482","15","13"
"2021-05-21","34.47","2.26","37.41","318,902","326","10","12"
"2021-05-22","27.05","2.79","35.57","319,222","320","10","11"
"2021-05-23","22.35","0.99","31.76","319,438","216","7","10"
"2021-05-24","23.80","0.30","28.17","319,721","283","9","10"
"2021-05-25","23.97","0.02","26.86","319,857","136","4","9"
"2021-05-26","26.01","8.56","26.63","320,099","242","8","9"
"2021-05-27","86.59","13.27","34.89","320,372","273","9","8"
"2021-05-28","32.68","2.11","34.64","320,576","204","6","8"
"2021-05-29","23.52","0.02","34.13","320,753","177","6","7"
"2021-05-30","26.07","4.18","34.66","320,911","158","5","7"
"2021-05-31","12.63","0.16","33.07","320,911","0","0","5"
"2021-06-01","23.84","6.68","33.05","320,976","65","2","5"
"2021-06-02","23.24","2.42","32.65","321,068","92","3","4"
"2021-06-03","19.74","0.14","23.10","321,195","127","4","4"
"2021-06-04","20.14","0.47","21.31","321,331","136","4","3"
"2021-06-05","18.91","0.04","20.65","321,486","155","5","3"
"2021-06-06","25.35","0.84","20.55","321,634","148","5","3"
"2021-06-07","16.96","1.36","21.17","321,745","111","4","4"
"2021-06-08","11.44","0.39","19.40","321,812","67","2","4"
"2021-06-09","14.29","0.12","18.12","321,914","102","3","4"
"2021-06-10","14.93","0.04","17.43","321,992","78","2","4"
"2021-06-11","11.59","0.54","16.21","322,073","81","3","3"
"2021-06-12","12.23","1.90","15.26","322,165","92","3","3"
"2021-06-13","13.11","1.36","13.51","322,252","87","3","3"
"2021-06-14","13.80","1.37","13.06","322,312","60","2","3"
"2021-06-15","13.03","0.36","13.28","322,369","57","2","3"
"2021-06-16","8.80","1.97","12.50","322,414","45","1","2"
"2021-06-17","13.98","0.98","12.36","322,521","107","3","2"
"2021-06-18","11.77","0.05","12.39","322,593","72","2","2"
"2021-06-19","32.18","2.53","15.24","322,670","77","2","2"
"2021-06-20","14.20","0.72","15.39","322,747","77","2","2"
"2021-06-21","7.13","0.80","14.44","322,800","53","2","2"
"2021-06-22","","","14.68","322,839","39","1","2"
"2021-06-23","","","15.85","322,880","41","1","2"
"2021-06-24","10.14","0.18","15.09","322,938","58","2","2"
"2021-06-25","16.21","1.17","15.97","322,995","57","2","2"
"2021-06-26","6.91","0.00","10.92","323,034","39","1","2"
"2021-06-27","7.03","0.84","9.48","323,089","55","2","2"
"2021-06-28","13.45","1.03","10.75","323,137","48","2","2"
"2021-06-29","8.60","0.49","10.39","323,199","62","2","2"
"2021-06-30","10.53","1.47","10.41","323,245","46","1","2"
"2021-07-01","7.58","2.07","10.04","323,286","41","1","2"
"2021-07-02","11.50","0.78","9.37","323,339","53","2","2"
"2021-07-03","12.49","1.30","10.17","323,412","73","2","2"
"2021-07-04","12.14","0.09","10.90","323,412","0","0","1"
"2021-07-05","9.08","0.97","10.27","323,412","0","0","1"
"2021-07-06","12.98","2.20","10.90","323,494","82","3","1"
"2021-07-07","13.21","0.10","11.28","323,629","135","4","2"
"2021-07-08","15.83","0.50","12.46","323,705","76","2","2"
"2021-07-09","20.31","0.24","13.72","323,794","89","3","2"
"2021-07-10","27.66","0.17","15.89","323,794","0","0","2"
"2021-07-11","23.46","0.10","17.50","323,794","0","0","2"
"2021-07-12","21.41","1.99","19.26","323,923","129","4","2"
"2021-07-13","18.40","4.17","20.04","324,167","244","8","3"
"2021-07-14","25.66","2.95","21.82","324,317","150","5","3"
"2021-07-15","29.46","4.59","23.76","324,425","108","3","3"
"2021-07-16","20.98","1.89","23.86","324,578","153","5","4"
"2021-07-17","27.89","0.28","23.89","324,578","0","0","4"
"2021-07-18","22.34","0.29","23.73","324,578","0","0","4"
"2021-07-19","24.97","1.49","24.24","324,751","173","5","4"
"2021-07-20","38.28","1.28","27.08","325,145","394","12","4"
"2021-07-21","26.02","0.27","27.14","325,317","172","5","5"
"2021-07-22","40.51","1.98","28.71","325,529","212","7","5"
"2021-07-23","46.02","2.69","32.29","325,749","220","7","5"
"2021-07-24","48.89","1.82","35.29","325,749","0","0","5"
"2021-07-25","59.14","0.90","40.55","325,749","0","0","5"
"2021-07-26","43.17","1.53","43.15","326,010","261","8","6"
"2021-07-27","54.24","6.56","45.43","326,656","646","20","7"
"2021-07-28","62.10","1.16","50.58","327,043","387","12","8"
"2021-07-29","59.20","6.48","53.25","327,351","308","10","8"
"2021-07-30","71.43","5.45","56.88","327,754","403","13","9"
"2021-07-31","104.11","1.81","64.77","327,754","0","0","9"
"2021-08-01","74.81","4.22","67.01","327,754","0","0","9"
"2021-08-02","85.25","2.28","73.02","328,121","367","12","10"
"2021-08-03","76.44","3.62","76.19","329,091","970","31","11"
"2021-08-04","66.19","1.45","76.78","329,671","580","18","12"
"2021-08-05","70.55","0.94","78.40","330,155","484","15","13"
"2021-08-06","84.03","0.61","80.20","330,692","537","17","13"
"2021-08-07","88.34","9.09","77.95","330,692","0","0","13"
"2021-08-08","72.05","5.98","77.55","330,692","0","0","13"
"2021-08-09","63.69","4.77","74.47","331,295","603","19","14"
"2021-08-10","75.57","3.97","74.35","332,165","870","28","14"
"2021-08-11","95.11","4.59","78.48","333,131","966","31","16"
"2021-08-12","68.87","1.55","78.24","333,846","715","23","17"
"2021-08-13","73.66","2.39","76.75","334,511","665","21","17"
"2021-08-14","59.56","1.08","72.64","334,511","0","0","17"
"2021-08-15","160.79","1.10","85.32","334,511","0","0","17"
"2021-08-16","79.65","1.63","87.60","335,308","797","25","18"
"2021-08-17","70.56","1.05","86.89","336,885","1,577","50","21"
"2021-08-18","76.67","0.89","84.25","337,549","664","21","20"
"2021-08-19","85.41","0.34","86.61","338,132","583","18","19"
"2021-08-20","134.09","","95.25","338,938","806","25","20"
"2021-08-21","108.11","","102.18","338,938","0","0","20"
"2021-08-22","84.62","","91.30","338,938","0","0","20"
"2021-08-23","78.08","","91.08","339,815","877","28","20"
"2021-08-24","79.41","0.21","92.34","341,661","1,846","58","22"
"2021-08-25","85.07","2.50","93.54","342,422","761","24","22"
"2021-08-26","114.20","2.11","97.65","343,331","909","29","23"
"2021-08-27","101.77","10.64","93.04","344,208","877","28","24"
"2021-08-28","93.55","7.18","90.96","344,208","0","0","24"
"2021-08-29","91.88","0.48","92.00","344,208","0","0","24"
"2021-08-30","81.43","1.07","92.47","345,116","908","29","24"
"2021-08-31","81.99","0.69","92.84","346,997","1,881","59","24"
"2021-09-01","104.76","4.19","95.66","347,673","676","21","24"
"2021-09-02","95.37","2.37","92.97","348,558","885","28","24"
"2021-09-03","87.93","3.64","90.99","349,539","981","31","24"
"2021-09-04","80.35","2.86","89.10","349,539","0","0","24"
"2021-09-05","86.73","1.52","88.37","349,539","0","0","24"
"2021-09-06","92.77","0.78","89.99","349,539","0","0","20"
"2021-09-07","89.07","1.12","91.00","350,539","1,000","32","16"
"2021-09-08","139.92","6.79","96.02","353,256","2,717","86","25"
"2021-09-09","96.23","1.73","96.14","353,857","601","19","24"
"2021-09-10","94.80","2.33","97.12","354,735","878","28","23"
"2021-09-11","108.35","5.49","101.13","354,735","0","0","23"
"2021-09-12","102.19","3.79","103.33","354,735","0","0","23"
"2021-09-13","81.83","6.33","101.77","355,897","1,162","37","29"
"2021-09-14","87.25","4.27","101.51","358,111","2,214","70","34"
"2021-09-15","76.89","19.00","92.51","359,286","1,175","37","27"
"2021-09-16","108.80","3.25","94.30","360,260","974","31","29"
"2021-09-17","111.75","1.54","96.72","361,396","1,136","36","30"
"2021-09-18","119.42","2.82","98.30","361,396","0","0","30"
"2021-09-19","108.23","6.44","99.17","361,396","0","0","30"
"2021-09-20","111.81","6.07","103.45","362,513","1,117","35","30"
"2021-09-21","107.50","2.81","106.34","365,156","2,643","84","32"
"2021-09-22","","","111.25","365,894","738","23","30"
"2021-09-23","102.49","3.22","110.20","366,809","915","29","30"
"2021-09-24","134.80","6.15","114.04","367,901","1,092","35","29"
"2021-09-25","106.34","2.46","111.86","367,901","0","0","29"
"2021-09-26","90.32","1.10","108.88","367,901","0","0","29"
"2021-09-27","201.21","2.55","123.78","368,975","1,074","34","29"
"2021-09-28","117.62","9.97","125.46","371,562","2,587","82","29"
"2021-09-29","90.84","23.07","120.52","372,360","798","25","29"
"2021-09-30","134.54","0.07","125.10","373,412","1,052","33","30"
"2021-10-01","162.94","4.35","129.12","374,850","1,438","45","31"
"2021-10-02","129.03","6.01","132.36","374,850","0","0","31"
"2021-10-03","104.57","26.31","134.39","374,850","0","0","31"
"2021-10-04","126.42","4.97","123.71","376,073","1,223","39","32"
"2021-10-05","103.31","2.12","121.66","378,973","2,900","92","33"
"2021-10-06","110.37","1.31","124.45","380,671","1,698","54","38"
"2021-10-07","119.51","3.59","122.31","381,608","937","30","37"
"2021-10-08","143.46","5.01","119.52","383,055","1,447","46","37"
"2021-10-09","113.58","0.71","117.32","383,055","0","0","37"
"2021-10-10","112.01","7.89","118.38","383,055","0","0","37"
"2021-10-11","109.30","0.44","115.93","384,293","1,238","39","37"
"2021-10-12","129.53","4.46","119.68","387,482","3,189","101","38"
"2021-10-13","124.45","0.40","121.69","388,501","1,019","32","35"
"2021-10-14","90.46","2.30","117.54","389,666","1,165","37","36"
"2021-10-15","109.45","4.41","112.68","390,941","1,275","40","36"
"2021-10-16","94.28","3.76","109.92","390,941","0","0","36"
"2021-10-17","102.29","0.71","108.54","390,941","0","0","36"
"2021-10-18","104.15","2.92","107.80","392,100","1,159","37","35"
"2021-10-19","110.05","6.20","105.02","394,535","2,435","77","32"
"2021-10-20","109.86","2.34","102.93","395,245","710","22","30"
"2021-10-21","234.76","15.56","123.55","396,292","1,047","33","30"
"2021-10-22","119.10","3.35","124.93","397,323","1,031","33","29"
"2021-10-23","124.21","2.62","129.20","397,323","0","0","29"
"2021-10-24","131.81","4.12","133.42","397,323","0","0","29"
"2021-10-25","140.45","3.46","138.61","398,378","1,055","33","28"
"2021-10-26","149.81","1.61","144.29","401,158","2,780","88","30"
"2021-10-27","164.85","2.18","152.14","401,980","822","26","30"
"2021-10-28","244.90","4.00","153.59","402,964","984","31","30"
"2021-10-29","121.51","31.65","153.94","404,394","1,430","45","32"
"2021-10-30","181.58","1.16","162.13","404,394","0","0","32"
"2021-10-31","154.61","11.71","165.39","404,394","0","0","32"
"2021-11-01","170.63","19.88","169.70","409,674","5,280","167","51"
"2021-11-02","171.37","41.15","172.78","412,912","3,238","102","53"
"2021-11-03","198.81","3.60","177.63","414,227","1,315","42","55"
"2021-11-04","239.22","2.49","176.82","415,738","1,511","48","58"
"2021-11-05","221.27","4.29","191.07","417,109","1,371","43","57"
"2021-11-06","202.23","3.73","194.02","417,109","0","0","57"
"2021-11-07","182.66","9.24","198.03","417,109","0","0","57"
"2021-11-08","227.47","5.91","206.15","419,226","2,117","67","43"
"2021-11-09","236.38","4.34","215.43","422,717","3,491","110","44"
"2021-11-10","243.73","4.41","221.85","425,300","2,583","82","50"
"2021-11-11","276.52","7.37","227.18","427,682","2,382","75","54"
"2021-11-12","302.61","11.91","238.80","429,985","2,303","73","58"
"2021-11-13","263.43","9.05","247.54","429,985","0","0","58"
"2021-11-14","288.79","12.53","262.71","429,985","0","0","58"
"2021-11-15","294.12","2.26","272.23","432,607","2,622","83","60"
"2021-11-16","261.71","3.33","275.84","438,027","5,420","171","69"
"2021-11-17","313.59","3.29","285.82","439,812","1,785","56","66"
"2021-11-18","291.96","5.17","288.03","442,150","2,338","74","65"
"2021-11-19","548.32","3.47","323.13","444,608","2,458","78","66"
"2021-11-20","369.43","17.36","338.27","444,608","0","0","66"
"2021-11-21","242.44","1.60","331.65","444,608","0","0","66"
"2021-11-22","210.31","65.74","319.68","446,982","2,374","75","65"
"2021-11-23","383.87","16.88","337.13","452,687","5,705","180","66"
"2021-11-24","338.89","2.10","340.74","454,783","2,096","66","68"
"2021-11-25","420.07","5.08","359.05","454,783","0","0","57"
"2021-11-26","339.47","6.53","329.21","456,769","1,986","63","55"
"2021-11-27","309.05","2.00","320.58","456,769","0","0","55"
"2021-11-28","331.61","5.02","333.32","456,769","0","0","55"
"2021-11-29","392.49","2.50","359.35","458,982","2,213","70","54"
"2021-11-30","350.55","2.43","354.59","465,735","6,753","213","59"
"2021-12-01","414.27","9.37","365.36","467,694","1,959","62","58"
"2021-12-02","337.36","1.04","353.54","470,592","2,898","92","71"
"2021-12-03","385.84","6.00","360.17","473,636","3,044","96","76"
"2021-12-04","345.42","5.19","365.36","473,636","0","0","76"
"2021-12-05","305.88","13.68","361.69","473,636","0","0","76"
"2021-12-06","373.76","12.44","359.01","476,843","3,207","101","81"
"2021-12-07","331.46","23.03","356.28","483,799","6,956","220","82"
"2021-12-08","","","346.62","485,475","1,676","53","80"
"2021-12-09","362.43","20.61","350.80","487,464","1,989","63","76"
"2021-12-10","332.08","1.08","341.84","489,953","2,489","79","74"
"2021-12-11","335.51","11.91","340.19","489,953","0","0","74"
"2021-12-12","278.10","1.55","335.56","489,953","0","0","74"
"2021-12-13","352.16","0.04","331.96","491,742","1,789","57","67"
"2021-12-14","347.95","6.59","334.71","496,794","5,052","160","59"
"2021-12-15","567.09","3.89","367.90","497,838","1,044","33","56"
"2021-12-16","309.26","30.94","360.31","499,929","2,091","66","56"
"2021-12-17","291.44","1.84","354.50","501,856","1,927","61","54"
"2021-12-18","232.13","4.35","339.73","501,856","0","0","54"
"2021-12-19","307.26","1.71","343.90","501,856","0","0","54"
"2021-12-20","325.41","9.21","340.08","503,704","1,848","58","54"
"2021-12-21","364.90","6.54","342.50","508,019","4,315","136","51"
"2021-12-22","411.11","","320.22","509,806","1,787","56","54"
"2021-12-23","487.56","","345.69","511,836","2,030","64","54"
"2021-12-24","468.55","12.72","370.99","511,836","0","0","45"
"2021-12-25","546.78","3.76","415.94","511,836","0","0","45"
"2021-12-26","590.83","11.36","456.45","511,836","0","0","45"
"2021-12-27","601.64","11.68","495.91","514,584","2,748","87","49"
"2021-12-28","754.23","5.86","551.53","520,889","6,305","199","58"
"2021-12-29","739.73","5.57","598.48","524,850","3,961","125","68"
"2021-12-30","859.90","1.80","651.67","529,756","4,906","155","81"
"2021-12-31","955.49","15.78","721.23","529,756","0","0","81"
"2022-01-01","759.36","3.82","751.60","529,756","0","0","81"
"2022-01-02","688.02","2.94","765.48","529,756","0","0","81"
"2022-01-03","827.52","7.61","797.75","535,150","5,394","171","93"
"2022-01-04","944.49","37.41","824.93","547,733","12,583","398","121"
"2022-01-05","1,028.76","19.38","866.22","550,538","2,805","89","116"
"2022-01-06","1,047.49","28.51","893.02","555,334","4,796","152","116"
"2022-01-07","910.38","16.90","886.57","560,039","4,705","149","137"
"2022-01-08","855.82","26.37","900.35","560,039","0","0","137"
"2022-01-09","1,015.64","10.60","947.16","560,039","0","0","137"
"2022-01-10","866.90","10.42","952.78","567,624","7,585","240","147"
"2022-01-11","800.10","1.17","932.16","584,187","16,563","524","165"
"2022-01-12","679.04","51.22","882.20","589,311","5,124","162","175"
"2022-01-13","639.97","23.14","823.98","598,833","9,522","301","196"
"2022-01-14","534.25","26.78","770.24","605,866","7,033","222","207"
"2022-01-15","530.56","11.33","723.78","605,866","0","0","207"
"2022-01-16","397.26","14.39","635.44","605,866","0","0","207"
